"","Var1","Freq"
"5080","ÀÏ¿ø",1
"5081","ÀÏÁ¤",1
"5082","ÀÏÁÖ",1
"5083","ÀÏÁÖÀÏ¹Û¿¡¾È³²¾Ò´Âµ¥",1
"5084","ÀÏÂï³ª°¥°Ô¿ä",1
"5085","ÀÏÆò»ý",1
"5086","ÀÏÇÏ´Â°÷",1
"5087","ÀÏÇÏ´Â¸ð½ÀÀ»",1
"5088","ÀÐ±â´ÂÇÒ·Á³ª",1
"5089","ÀÐÀº°Å",1
"5090","ÀÒÀ»±îºÁ",1
"5091","ÀÓ",1
"5092","ÀÓ½Å",1
"5093","ÀÓÁ¾",1
"5094","ÀÔ°í´Ù³à",1
"5095","ÀÔ±¸",1
"5096","ÀÔÇÐ",1
"5097","ÀÕ³ªºÁ¤Ì",1
"5098","ÀÕ¾î°¡Áö±¸",1
"5099","ÀÕ¾ù´ø¶§°¡",1
"5100","ÀÖ°Ú±º¿ä^^;)",1
"5101","ÀÖ°í½Í¾î¿ä¢¾¢¾",1
"5102","ÀÖ±ä",1
"5103","ÀÖ³ªº¸±¸³ª",1
"5104","ÀÖ³ªº»µ¥",1
"5105","ÀÖ³ªºÁ",1
"5106","ÀÖ³×¿ä",1
"5107","ÀÖ†¹",1
"5108","ÀÖ´Â°Å°ÚÁö",1
"5109","ÀÖ´Â°ÅÀÝ¾Æ¿ä",1
"5110","ÀÖ´Â°ÅÁö",1
"5111","ÀÖ´Â°É",1
"5112","ÀÖ´Â°÷¿¡",1
"5113","ÀÖ´Âµ­",1
"5114","ÀÖ´Ù´Â",1
"5115","ÀÖ´Ù´Â°Å¿¡",1
"5116","ÀÖ´Ù´Â¸»Àº",1
"5117","ÀÖ´Ù´õ´Ï",1
"5118","ÀÖ´Ùº¸",1
"5119","ÀÖ´ø°Å¾ß",1
"5120","ÀÖ¾î¿À<U+2764><U+FE0F>",1
"5121","ÀÖ¾î¿ë~¤¾¤¾",1
"5122","ÀÖ¾ú´Âµ¥;",1
"5123","ÀÖ¾ú´ê¤¾",1
"5124","ÀÖ¾û",1
"5125","ÀÖ¿ï¶§°¡",1
"5126","ÀÖÀ¸±î",1
"5127","ÀÖÀ¸¸éÁ¤¸»ÁÁÀ»ÅÙµ¥",1
"5128","ÀÖÀ¸¼À",1
"5129","ÀÖÀ»±î¢½",1
"5130","ÀÖÀ»²¨",1
"5131","ÀÖÀ»Å×",1
"5132","ÀÖÀ½´Ï´Ù",1
"5133","ÀÖÀÚ¢½¢½",1
"5134","ÀÖÁö¿ë",1
"5135","ÀÖÂ¡",1
"5136","ÀØ°í»ì¾Æ¹ö·È´ø°Å",1
"5137","ÀØµµ·ÏÇÒ²²",1
"5138","ÀØ¾î¹ö·ÁÁà¤Ð¤Ð",1
"5139","ÀØÁö¸»±¸",1
"5140","ÀØÁö¸»±Ã",1
"5141","ÀØÁö¸øµµÀÖ½À´Ï",1
"5142","ÀØÇôÁú²¨¾ß",1
"5143","¤¸¤¤",1
"5144","¤¸¤±",1
"5145","¤¸¤·",1
"5146","¤¸¤·¤¾¤§¤¡",1
"5147","ÀÚ°¡",1
"5148","ÀÚ°¢",1
"5149","ÀÚ°¼",1
"5150","ÀÚ°Ý",1
"5151","ÀÚ°í",1
"5152","ÀÚ°í½Í´ô",1
"5153","ÀÚ±¸",1
"5154","ÀÚ±¸ÀÖÀ»·Á†E¤»",1
"5155","ÀÚ±¹",1
"5156","ÀÚ±Ø",1
"5157","ÀÚ±â¾ä¢½",1
"5158","ÀÚ±âÁ¸Áß",1
"5159","ÀÚ²Ù³­´Ù",1
"5160","ÀÚ²ÙÃÄ´Ùº¸´Âµ¥",1
"5161","ÀÚ¶ó´Â°Å°°Û¤¾",1
"5162","ÀÚ¶û",1
"5163","ÀÚ¸¥°Å",1
"5164","ÀÚ¸®ÇÒ",1
"5165","ÀÚ¼À",1
"5166","ÀÚ½Ä°ÍÀÌ",1
"5167","ÀÚ¿¬¿ÏÄ¡µÇ´Â´À³¦ÀÌ¶ö±î",1
"5168","ÀÚÀ¯·Î",1
"5169","ÀÚÀå¸é",1
"5170","ÀÚÁÖ³î¾Æ¼­",1
"5171","ÀÚÁÖÇÏÀð¢¾",1
"5172","ÀÚÃàÆÄÆ¼ÇÑ´Ù°í",1
"5173","ÀÚÃëÇÏ¸é¼­",1
"5174","ÀÚÅÂ",1
"5175","ÀÛ³â(2015³â)",1
"5176","ÀÛ¾÷",1
"5177","ÀÛÀº¿©ÀÚ¾Ö",1
"5178","ÀÛÀÛ",1
"5179","ÀÜµð",1
"5180","ÀÜ¼Û¸¸",1
"5181","Àß~~ÇÏµíÀÌ",1
"5182","Àß°¡¼¼¿ä",1
"5183","Àß°¬´Ù¿Í",1
"5184","Àß³µ´ç",1
"5185","Àß´Ù³à¿À°í",1
"5186","Àß´Ù³à¿Í#",1
"5187","Àßµ¤°í",1
"5188","ÀßµÇ±æ",1
"5189","ÀßµÇ¼­",1
"5190","ÀßµÉ°Å",1
"5191","ÀßµÉ°Å¾ß",1
"5192","Àß¶ø´Ï´ç¤¾¢¾",1
"5193","Àß¸Ô°í",1
"5194","Àß¸Ô°íÀÖ¾î~",1
"5195","Àß¸Ô¾î¾ßÇØ¿°",1
"5196","Àß¸ð¸£°Ú´Ù",1
"5197","Àß¸ô¶ó",1
"5198","Àß¹ÙÁÖ¸é",1
"5199","Àß¹öÆ¼´Â",1
"5200","Àßº¸³»°í",1
"5201","Àßº¸¼¼¿ä^~^",1
"5202","Àßº¸ÀÌ´Âµ¥",1
"5203","ÀßºÁ",1
"5204","ÀßºÁ¢½",1
"5205","ÀßºÃ´Ù",1
"5206","ÀßºÎÅ¹ÇÒ²²",1
"5207","Àß»ý±â",1
"5208","Àß»ý±ä°Å¾ß",1
"5209","Àß»ý±äµí'¤µ",1
"5210","Àß»ý±æ°Å",1
"5211","Àß»ý±æ°Å¾ß",1
"5212","Àß¾ÈµÇ",1
"5213","Àß¾ø´Ùº¸´Ï",1
"5214","ÀßÀÔÀ¸¼Ì´õ¶ó°í¿ä",1
"5215","ÀßÀÖ£p",1
"5216","ÀßÀÚ±¸",1
"5217","ÀßÀÚ¶ù",1
"5218","ÀßÀä¾î",1
"5219","ÀßÀä¾î¿ä",1
"5220","ÀßÀäÀ¸¸é",1
"5221","ÀßÀåÀßÀÚ¾Ó",1
"5222","ÀßÁ»",1
"5223","ÀßÁö³»´Â°Å°°´Ù",1
"5224","ÀßÁö³»º¸Àá",1
"5225","ÀßÁö³»¾ßµÇ",1
"5226","ÀßÁö³×º¸ÀÚ",1
"5227","ÀßÇÏ±¸",1
"5228","ÀßÇÏ±¸ÀÖ¾î~",1
"5229","ÀßÇÒ",1
"5230","ÀßÇÒÀÚ½Å°°Àº°Ç",1
"5231","ÀßÇØÁÙÀÚ½ÅÀÖ¾î",1
"5232","ÀßÇÞ´Ù¸é",1
"5233","ÀßÇßÀ¸¸éÁÁ°Ú´Ù",1
"5234","Àá±ñ",1
"5235","Àá±ñ”œ¾ú´Âµ¥",1
"5236","Àá²¢ÀÝ",1
"5237","Àá¸¸º¸´Â",1
"5238","Àáº¹",1
"5239","Àá½Ç¾ß±¸Àå",1
"5240","Àá¿À°í",1
"5241","Àá¿Í¾Æ¾Æ¾Æ¾Æ¾Æ",1
"5242","ÀáÀÌ¾È¿Í",1
"5243","ÀáÁ¦´ë·Î",1
"5244","Àâ¾ÆÁÙ°É",1
"5245","ÀâÇû¾îŸG¤¾",1
"5246","Àå³­¾Æ",1
"5247","Àå³­¾Æ´Ï°í",1
"5248","Àå·Ê½Ä°¡·Á±¸",1
"5249","Àå·Õ",1
"5250","Àå¸¶",1
"5251","Àå¸ð",1
"5252","Àåº¸±â",1
"5253","Àå»ç",1
"5254","Àå»ê¿ª¿¡¼­",1
"5255","ÀåÁ¡",1
"5256","Àç",1
"5257","Àç°áÇÕ",1
"5258","Àç¹Õ´Ï¢½",1
"5259","Àç¹Õ´õ¶ó",1
"5260","Àç¹Õ¾ú´Âµ¥",1
"5261","Àç¹Õ¾úžj¤¾",1
"5262","Àç¹ß",1
"5263","Àçº¸",1
"5264","Àë",1
"5265","Àð",1
"5266","Àð°¼",1
"5267","Àð±â",1
"5268","Àð±â~¢¾",1
"5269","Àú±â»ç´Â°Å",1
"5270","Àú³á8½Ã",1
"5271","Àú³á´Ê",1
"5272","ÀúµÎ",1
"5273","Àú¶û»ç±Í",1
"5274","Àú¸®Ä¡ÀÌ°í",1
"5275","Àú¼±»ý´Ô",1
"5276","Àú¾ÆÇÏÁö··",1
"5277","ÀúÀå",1
"5278","ÀúÀåÇØ‡J¾î¢¾",1
"5279","ÀúÃ¼¿ÂÁõ",1
"5280","ÀúÇÑÅÂ",1
"5281","Àû±Ø",1
"5282","Àû´Â°ÅÀÓ",1
"5283","Àû´ç",1
"5284","Àû¾î³ù´Âµ¥",1
"5285","Àû¾îºÁ",1
"5286","ÀûÀÀ",1
"5287","Àü°¥",1
"5288","Àü°ø",1
"5289","Àü±¹",1
"5290","Àü±îÁø",1
"5291","Àü³¯",1
"5292","Àü³ä",1
"5293","Àü´ÞÇØº¸³À´Ï",1
"5294","Àü¸Á",1
"5295","Àü¹øº¸°ÔµÇ",1
"5296","Àüº¹µÇ¼­",1
"5297","Àü»ê",1
"5298","Àü¼Û",1
"5299","Àü¾ÆÁ÷µµ",1
"5300","ÀüÃ¶",1
"5301","ÀüÇÐÀ»°¥Áöµµ¸ð¸£Áö",1
"5302","ÀüÇÒ¶§´Ï±î¢½",1
"5303","ÀüÇØ",1
"5304","ÀüÇØÁö±æ",1
"5305","ÀüÈ­¹øÈ£",1
"5306","ÀüÈ­¿Â",1
"5307","ÀýµÎ»ê",1
"5308","Àý·Î³­´Ù",1
"5309","Àý¸Á",1
"5310","ÀýºÁÁÖÁö",1
"5311","Á¡Á¡°¡¸é°¥¼ö·Ï",1
"5312","Á¡Á¡´õ",1
"5313","Á¡Á¡ºüÁ®µå´Â",1
"5314","Á¢½Ã",1
"5315","Á¢¾î",1
"5316","Á¢À»",1
"5317","Á¤°î",1
"5318","Á¤µµ²¯",1
"5319","Á¤µµ¶ö±î",1
"5320","Á¤·ùÀå",1
"5321","Á¤¸®°¡µÈ´Ù",1
"5322","Á¤¸²µ¿",1
"5323","Á¤¸»¿¹»Û°Å",1
"5324","Á¤¸»¿ï°í½Í´Ù",1
"5325","Á¤¸»¤»¤»¤»",1
"5326","Á¤¸é",1
"5327","Á¤¼º",1
"5328","Á¤½Å·ÂÈçµé¸®Áö¾Ê´Â",1
"5329","Á¤Àå",1
"5330","Á¤ÁÖ",1
"5331","Á¤ÇØ³ùÀ½",1
"5332","Á¤Çö¾Æ",1
"5333","Á¤È®",1
"5334","Á¦°¡»ì°Ô¿ä",1
"5335","Á¦¼ö",1
"5336","Á¦½ºÅ¸ÀÏÀÌ½Å°Å°°¾Æ¿ä",1
"5337","Á¦ÀÏ¸ÕÀú",1
"5338","Á¦ÀÏÁÁ¾Æ",1
"5339","Á¦ÀÏÄÇ¾î",1
"5340","Á¦ÀÚ",1
"5341","Á¦ÁßÀÌ¿¡°Ø",1
"5342","Á¨¾Æ<U+2764><U+FE0F>",1
"5343","Á©",1
"5344","Á©¸®",1
"5345","Á¶°³",1
"5346","Á¶±Ý",1
"5347","Á¶±Ý³»ŽØ³×",1
"5348","Á¶±Ý¸¸ÁÙÀÌÀÚ",1
"5349","Á¶±â",1
"5350","Á¶¸·¸¸ÇÑ",1
"5351","Á¶½Å",1
"5352","Á¶¾Æ¶¦",1
"5353","Á¶¾ÆÇÏ´Â°Å",1
"5354","Á¶¾ÆÇÞ¾ù¾î¢¾",1
"5355","Á¶¾Ò¾î",1
"5356","Á¶¾Ó",1
"5357","Á¶¿ë",1
"5358","Á¶À²",1
"5359","Á¶ÁØ",1
"5360","Á¶Å¸¢¾",1
"5361","Á¶ÇÕ",1
"5362","Á¶È¸",1
"5363","Á¸°æ",1
"5364","Á¸³ª",1
"5365","Á¸´ë",1
"5366","Á¸´ñ¸»",1
"5367","Á¸Áß",1
"5368","Á»±×·±µ¥",1
"5369","Á»´õ³î°í°¡",1
"5370","Á»¸¸ÀÖÀ¸¸é³ÊÇÑÅ×°í¹éÇÒ¼öÀÖÀ»°Í°°¾Æ±×¸®°í³ªÀÇ´ëÇØÈùÆ®´Â¿äÁòµé¾îÄ£ÇÑÄ£±¸¾é¤¾",1
"5371","Á»ºÁ",1
"5372","Á»¼·ÇÏ´Ù",1
"5373","Á¾°­µµ´Ù°¡¿À°íÇØ¼­",1
"5374","Á¾°­ÀÌ¿¡¿ä",1
"5375","Á¾À±¾¾°¡",1
"5376","ÁÁ.",1
"5377","ÁÁ°Åµî~",1
"5378","ÁÁ°Ù¾î¿ä",1
"5379","ÁÁ°Ú´Ù<U+2764>",1
"5380","ÁÁ°Ú´Ù¢½",1
"5381","ÁÁ°Ú´ç¤¾¤¾",1
"5382","ÁÁ°Ú´ê",1
"5383","ÁÁ°Ú´ê³Ê",1
"5384","ÁÁ°Ú´ê¤¾¤¾",1
"5385","ÁÁ°Ú¾î",1
"5386","ÁÁ°Ú¾î¿ë¢½",1
"5387","ÁÁ°Û¤¾¾û<U+203C>",1
"5388","ÁÁ±¸",1
"5389","ÁÁ´Ù¢½Çì¾î½ºÅ»",1
"5390","ÁÁ´ç",1
"5391","ÁÁ´õ¶ó¢½",1
"5392","ÁÁ¾Æ³Ê¹«",1
"5393","ÁÁ¾Æ¿³",1
"5394","ÁÁ¾Æ¿ä¸¦",1
"5395","ÁÁ¾ÆÁö±¸",1
"5396","ÁÁ¾ÆÁú²¨",1
"5397","ÁÁ¾ÆÇÏ°íÀÖ´Ù´Ï±ñ",1
"5398","ÁÁ¾ÆÇÏ°íÀÖ´ã",1
"5399","ÁÁ¾ÆÇÏ°íÀÖžj¤¾",1
"5400","ÁÁ¾ÆÇÏ°íÀÖÀ¸´Ï±ñ",1
"5401","ÁÁ¾ÆÇÏ±äÇÏ³ªºÁ",1
"5402","ÁÁ¾ÆÇÏ´Â°Í°°¾î¾ÆÁ÷±îÁö",1
"5403","ÁÁ¾ÆÇÏ´Â¸¶À½Àº",1
"5404","ÁÁ¾ÆÇÏ´Â¸ð½Àµµ",1
"5405","ÁÁ¾ÆÇÏ´Â»ç¶÷ÀÌ",1
"5406","ÁÁ¾ÆÇÏ´Â»ç¶÷ÀÌ¿©¼­±×·±Áö",1
"5407","ÁÁ¾ÆÇÏ´Â¾Ö",1
"5408","ÁÁ¾ÆÇÏ´Â¾Ö°¡ÀÖ³×",1
"5409","ÁÁ¾ÆÇÏ´Â¾Ö´Â",1
"5410","ÁÁ¾ÆÇÏ´Â¿©ÀÚ°¡",1
"5411","ÁÁ¾ÆÇÏ´ÂÆ¼",1
"5412","ÁÁ¾ÆÇÏ´Ù´Â°É¢¾",1
"5413","ÁÁ¾ÆÇÏ¿´½À´Ï´Ù±×´ë´Â",1
"5414","ÁÁ¾ÆÇÑ°É",1
"5415","ÁÁ¾ÆÇÑ´Ù¢¾",1
"5416","ÁÁ¾ÆÇÑ´Ù±Ô",1
"5417","ÁÁ¾ÆÇÑ´ëµµ",1
"5418","ÁÁ¾ÆÇÑµ¥¿ä",1
"5419","ÁÁ¾ÆÇÒ°Å",1
"5420","ÁÁ¾ÆÇÒ°Å°°¾î",1
"5421","ÁÁ¾ÆÇÒ°Å¾ß",1
"5422","ÁÁ¾ÆÇÒ²¨¢¾",1
"5423","ÁÁ¾ÆÇÒ²¨¾ß",1
"5424","ÁÁ¾ÆÇÒ²¬",1
"5425","ÁÁ¾ÆÇÕ´Ï´Ù^^",1
"5426","ÁÁ¾ÆÇØ¡¥",1
"5427","ÁÁ¾ÆÇØ¢½",1
"5428","ÁÁ¾ÆÇØ¢½±âÈ¯¾Æ¢½",1
"5429","ÁÁ¾ÆÇØ¿ä^^¢¾",1
"5430","ÁÁ¾ÆÇØ¿ä~¢½¢½",1
"5431","ÁÁ¾ÆÇØ¿ë",1
"5432","ÁÁ¾ÆÇØÁÖ±æ",1
"5433","ÁÁ¾ÆÇÞ¾î",1
"5434","ÁÁ¾ÆÇÞ¾ù°í",1
"5435","ÁÁ¾ÆÇß´Âµ¥¤Ì¤Ì",1
"5436","ÁÁ¾ÆÇß´Â‰Y",1
"5437","ÁÁ¾ÆÇß´Ü°É",1
"5438","ÁÁ¾ÆÇß¾ú±¸³ª~ÇÏ°í",1
"5439","ÁÁ¾ÆÇß¾úžj¤¾",1
"5440","ÁÁ¾ÆÇà",1
"5441","ÁÁÀ¸½Ã³×¿ë<U+2764><U+FE0F>",1
"5442","ÁÁÀº°¡¹æ~",1
"5443","ÁÁÀº°Å¿´À¸¸é",1
"5444","ÁÁÀº³¯¾¾¿¡¿ä",1
"5445","ÁÁÀº³²ÀÚ",1
"5446","ÁÁÀº³²ÀÚµÉ¼öÀÖ´Âµ¥",1
"5447","ÁÁÀºµ¥¡¥",1
"5448","ÁÁÀº¸¸³²",1
"5449","ÁÁÀº¹ãµÇ",1
"5450","ÁÁÀº»ç¶û",1
"5451","ÁÁÀº¼Ò½ÄÀÌ",1
"5452","ÁÁÀºÀÏ¸¸",1
"5453","ÁÁÀºÃß¾ï",1
"5454","ÁÁÀºÇÏ·ç°¡",1
"5455","ÁÁÀºÇÏ·çº¸³»¿ä",1
"5456","ÁÁÀºÇÏ·çº¸³ÂÀ¸¸é",1
"5457","ÁÁÀºÇâÀÌ",1
"5458","ÁÁÀ»°Å",1
"5459","ÁÁÀ»²¨°°¾Æ¿ä",1
"5460","ÁÁÁö,ÁÁ´Ù",1
"5461","ÁÁÁö¸¸¤¾¤¾",1
"5462","ÁÁÅ¸",1
"5463","ÁÂÀýÇÞ¾î",1
"5464","ÁË",1
"5465","ÁÒ¾Æ",1
"5466","ÁÖ°¡",1
"5467","ÁÖ°£",1
"5468","ÁÖ°Ú´ÙÇØ¼­",1
"5469","ÁÖ±æ¹Ù¶ó¸ç",1
"5470","ÁÖ´Ô",1
"5471","ÁÖ¸¤ÁÖ¸¤",1
"5472","ÁÖ¸»Àßº¸³»±¸",1
"5473","ÁÖ¹®ÇÏ·Á±¸",1
"5474","ÁÖ¼Ò",1
"5475","ÁÖ½Ç·¡¿ä",1
"5476","ÁÖÀ±",1
"5477","ÁÖÀ±¾Æ<U+2764><U+FE0F>",1
"5478","ÁÖÀÎ°ø",1
"5479","ÁÖÀå",1
"5480","ÁÖÃ¼",1
"5481","ÁÖÇö",1
"5482","Á×",1
"5483","Á×¾î¿ê~¢½",1
"5484","Á×Àüµ¿Àº",1
"5485","ÁØ´ë¼­",1
"5486","ÁØºñ‰ç³ª¿ä",1
"5487","ÁØ¼®¾Æ",1
"5488","ÁØ¿ì",1
"5489","ÁÙ°Ô<U+2764><U+FE0F>",1
"5490","ÁÙ²¨",1
"5491","ÁÙ²¨±â°°°í",1
"5492","ÁÙ²¨¾ß",1
"5493","Áß±¹",1
"5494","Áß±¹ÀÎ",1
"5495","Áßµµ",1
"5496","ÁßÀÌþ¤»¤»³Ê¹«",1
"5497","ÁßÇÐ±³",1
"5498","ÁßÇÐ±³½ÃÀý",1
"5499","ÁßÇÐ»ý",1
"5500","Áá´ø°Å",1
"5501","ÁîÀ½",1
"5502","Áñ",1
"5503","Áñ°Å¿ï°Å¿¹¿ä",1
"5504","Áñ°Ì°Ôº¸³»",1
"5505","Áñ¸¶",1
"5506","Áõ¿ÀÇÏ°í¿ø¸ÁÇß´Âµ¥",1
"5507","Áö±Ý¾²°íÀÖ¾ý¤»¤»¤»¤»",1
"5508","Áö±Ý¿Í¼­",1
"5509","Áö±ÝÀßÇØÁÙ¼öÀÖ´Âµ¥",1
"5510","Áö³ª°¡´Â°Å",1
"5511","Áö³ª°¡ÁÙ²¨",1
"5512","Áö³ª°«³×",1
"5513","Áö³ª´Ù†Ç´ø",1
"5514","Áö³ª´Ù´Ñ°÷",1
"5515","Áö³­ÁÖ",1
"5516","Áö³¯°¥¶§´Â",1
"5517","Áö³ÂÀ¸¸éÇØ",1
"5518","Áö¹æ",1
"5519","Áö¼ÓÀûÀÎ¸¶À½À¸·Î",1
"5520","Áö¿ª",1
"5521","Áö¿Á",1
"5522","Áö¿ï±îÇÏ´Â",1
"5523","ÁöÀ»·ÁïÇØ",1
"5524","ÁöÀÌÀÌÀ×Â¥",1
"5525","ÁöÁ¡",1
"5526","ÁöÁßÇØ¿¡¼­",1
"5527","ÁöÃ¼",1
"5528","ÁöÄ£¸öÀ»",1
"5529","ÁöÄÑº¸°íÀÖ¾î¿ä",1
"5530","ÁöÄÑº¼²¨",1
"5531","ÁöÇý",1
"5532","Á÷·Ä",1
"5533","Á÷Àå",1
"5534","Áø½Ç",1
"5535","Áø½Ç°ÔÀÓÀÌ¶ø½Ã°í",1
"5536","Áø½É³Ê",1
"5537","Áø¾Æ",1
"5538","ÁøÀú¸®",1
"5539","ÁøÁ¤",1
"5540","ÁøÁ¤µÇÁú¾Ê¾î",1
"5541","ÁøÁø",1
"5542","ÁøÂ¥±æ°ÚÁö",1
"5543","ÁøÂ¥³Ê¸¸¹Ù¶óºÁÁÙ¼öÀÖ",1
"5544","ÁøÂ¥·ç",1
"5545","ÁøÂ¥º¼ÁÙ¸ð¸£°í",1
"5546","ÁøÂ¥ÀÌ»Ü°Å°°´Ù",1
"5547","ÁøÇà",1
"5548","ÁøÈ£",1
"5549","Áú¹®",1
"5550","ÁúÅõ³µ¾î",1
"5551","Áü",1
"5552","Áý°¡¼­",1
"5553","Áý°©´Ï´Ù~~~~~",1
"5554","Áý¾Õ",1
"5555","Áý¿¡°¡´ÂÁß",1
"5556","Áý¿¡¿Í¼­",1
"5557","ÁýÁÖ",1
"5558","ÁýÁý",1
"5559","Â¡",1
"5560","Â¡Â¡°Å¸®±æ",1
"5561","Â¥Áõ³ª´Â°Ç",1
"5562","Â¥Áõ³¾°Å°°¾Æ",1
"5563","Â¦²áµÇ¼­",1
"5564","Â¦Áö",1
"5565","Â§ÇÏ´Ù",1
"5566","ÂªÀº¿©ÇàÀ¸·Î",1
"5567","Â«",1
"5568","Â¯Â¯",1
"5569","Â°ÀÎ",1
"5570","Â¶µçÀÌ¿ÕÀÌ·¸°ÔµÈ°Å",1
"5571","ÂÉ±Ý",1
"5572","ÂÊÆÈ¸²",1
"5573","¦…",1
"5574","Âà",1
"5575","Âë",1
"5576","ÂëÀº",1
"5577","Âî°³",1
"5578","Âî»ÑµÕÇÑ",1
"5579","ÂîÁúÇÏ´Ù°í",1
"5580","Âï¾î´Þ·¨´Âµ¥",1
"5581","ÂïÁö´Â¸»±¸¿ä",1
"5582","Âð»§",1
"5583","Âò²ÇÀÌ¶óµµ",1
"5584","ÂòÁú¹æ(ºô¸®¾ÆÄí¾Æ",1
"5585","ÂôÂô´ë°í",1
"5586","Â÷´Ü",1
"5587","Â÷¹®",1
"5588","Â÷¿³¾îµµ",1
"5589","Â÷Áö¸¶¤Ð¤Ð¤Ð",1
"5590","ÂøÀâ",1
"5591","Âù°Å°ÙÁö",1
"5592","ÂùÀ½½Ä",1
"5593","Âû²¨¸é",1
"5594","Âü",1
"5595","Âü±âÀ§ÇØ¼­",1
"5596","Âü³»°¡ºñÂüÇÏ°í",1
"5597","Âü¿©",1
"5598","Âü¿ô±âÁö¾Ê¾Æ",1
"5599","ÂüÁÁ´Ù",1
"5600","ÂüÁÁ¾ÆÇßÀ»ÅÙ‰Y¤¾",1
"5601","ÂüÄ¡",1
"5602","ÂüÇàº¹",1
"5603","Ã¢Á¶",1
"5604","Ã¢ÇÇÇÏ°Ú´Ù^¤»^¤»^¤»^¤»^¤»",1
"5605","Ã£¾Æ°£°ÅÃ³·³",1
"5606","Ã£¾Æ¿Ã°Ô¿ä",1
"5607","Ã£¾ÆÁáÀ¸¸éÇØ",1
"5608","Ã£¾Òµû¢¾",1
"5609","Ã£À¸¶ó±Á",1
"5610","Ã¤ÆÃ",1
"5611","Ã¤Çö¾Æ",1
"5612","Ã¥ÀÐÀ¸¸ç",1
"5613","Ã¬°Ü´Ù´Ï¼¼¿ä",1
"5614","Ã¬°Üµå",1
"5615","Ã¬°Ü¸Ô±¸",1
"5616","Ã¬°Ü¿ë~",1
"5617","Ã¬°ÜÁÖ´Ùº¸",1
"5618","Ã¬°ÜÁÖÁø",1
"5619","Ã¬±â¸£¶ó",1
"5620","Ã¬±â½Ã±æ",1
"5621","Ã³",1
"5622","Ã³À½¸¸³µ´Âµ¥",1
"5623","Ã³À½ºÃÀ»¶§ºÎÅÍ",1
"5624","Ã³À½¿ÔÀ»¶§´Â",1
"5625","Ã³À½ÀÎ°Å°°¾î",1
"5626","Ãµ±¹",1
"5627","Ãµ¿Õ",1
"5628","ÃµÁö",1
"5629","Ã¶··",1
"5630","Ã·”fÀ»¶§ºÎÅÍ",1
"5631","Ã·”fÁö",1
"5632","Ã·ºÎÇÒ²¨ÀÓ",1
"5633","Ã¹°ÉÀ½",1
"5634","Ã¹³¯",1
"5635","Ã¹µ¥ÀÌÆ®",1
"5636","Ã¹¸¸³²ÀÌ",1
"5637","Ã¹½ÃÀÛ",1
"5638","Ã¹Å°½º",1
"5639","Ã»¼Ò",1
"5640","Ã¼´ë",1
"5641","Ã¼À°´ëÈ¸",1
"5642","Ã½°ü¿¡¼­",1
"5643","Ã½°ü¿¡¼±",1
"5644","ÃÂÃÂ",1
"5645","ÃÄµµ‰è",1
"5646","ÃÊ´É·Â",1
"5647","ÃÊ´ë¸¥",1
"5648","ÃÊµîÇÐ±³",1
"5649","ÃÊµù",1
"5650","ÃÊ¶óÇÑ°Å",1
"5651","ÃÊ¹ä",1
"5652","ÃÊ¹ä°°ÀÌ",1
"5653","ÃÊ¹äÁý",1
"5654","ÃÊ¼º",1
"5655","ÃÊ¼º°¡Áø",1
"5656","¬ZÈ£ºù¼ö¶û",1
"5657","ÃÖ±Ù",1
"5658","ÃÖ´ë",1
"5659","ÃÖ¸é",1
"5660","ÃÖ¸é°É¾î",1
"5661","ÃÖ¼±",1
"5662","ÃÖ¼±´ÙÇØ",1
"5663","ÃÖ¼ÒÇÑ",1
"5664","Ãß¾ïÀ»½×Àº°÷¢¾",1
"5665","ÃßÃµÀ»º¸³»±â´ÂÇß´Âµ¥À¢Áö¾È±ò²¨°°¾Æ",1
"5666","ÃßÄ«ÇØ",1
"5667","Ãà±¸µµÀßÇß°í",1
"5668","ÃàÁ¦",1
"5669","Ãâ±ÙÇÏ½Ã´Â°É",1
"5670","Ãâ±ÙÁd¤¾",1
"5671","Ãâ¹ß",1
"5672","Ãâ»ê",1
"5673","Ãâ½Å",1
"5674","ÃâÀå°¡",1
"5675","Ãæ¸¸",1
"5676","ÃæºÐÈ÷±Í¿©¿ö",1
"5677","Ãë±Þ",1
"5678","ÃëÁØ»ýÀÌ´Ï±î",1
"5679","ÃëÁØÁß",1
"5680","ÃëÁØÁßÀÌ°ÚÁö",1
"5681","ÃëÁØÇÒ",1
"5682","ÃëÇÕ",1
"5683","Ãþ",1
"5684","Ä¡·á",1
"5685","Ä¡¸Æ¸Ô±â·ÎÇß´Ù¾Æ¾Æ¾Æ",1
"5686","Ä¡¸ÆÇÒ¼öÀÕ´Â",1
"5687","Ä¡»ç",1
"5688","Ä¡¾Æ",1
"5689","Ä¡Áî",1
"5690","Ä¡Å²¸Ô¾úÁö·î",1
"5691","Ä¡Å²½ÃÅ°",1
"5692","Ä£±¸¸¸³¯·Á°í",1
"5693","Ä£±¸¾ø´Â(",1
"5694","Ä£±¸ÀÏÅ×´Ï±î",1
"5695","Ä£ÇØÁ®º¼·¡",1
"5696","Ä£ÇØÁö°í½Í¾î¿ä¤Ì",1
"5697","¤»°Á",1
"5698","¤»¤»°ÂÇÏ¶ó°Å",1
"5699","¤»¤»±Ùµ¥",1
"5700","¤»¤»³îÀÚ",1
